Betriebssystemname	Microsoft Windows XP Professional
Version	5.1.2600 Service Pack 3 Build 2600
Betriebssystemhersteller	Microsoft Corporation
Systemname	KEP-DIGITAL-L1
Systemhersteller	MSI
Systemmodell	MS-6590
Systemtyp	X86-basierter PC
Prozessor	x86 Family 6 Model 10 Stepping 0 AuthenticAMD ~2204 Mhz
BIOS-Version/-Datum	American Megatrends Inc. Version 07.00T, 02.04.2001
SMBIOS-Version	2.3
Windows-Verzeichnis	C:\WINDOWS
Systemverzeichnis	C:\WINDOWS\system32
Startgerät	\Device\HarddiskVolume1
Gebietsschema	Deutschland
Hardwareabstraktionsebene	Version = "5.1.2600.5512 (xpsp.080413-2111)"
Benutzername	KEP-DIGITAL-L1\Fred Tomke
Zeitzone	Westeuropäische Normalzeit
Gesamter realer Speicher	2.048,00 MB
Verfügbarer realer Speicher	1,41 GB
Gesamter virtueller Speicher	2,00 GB
Verfügbarer virtueller Speicher	1,96 GB
Größe der Auslagerungsdatei	3,85 GB
Auslagerungsdatei	C:\pagefile.sys

Name	RADEON 7500 (Microsoft Corporation)
PNP-Gerätekennung	PCI\VEN_1002&DEV_5157&SUBSYS_013A1002&REV_00\4&1FEB96E4&0&0008
Adaptertyp	RADEON 7500 AGP (0x5157), ATI Technologies Inc.-kompatibel
Adapterbeschreibung	RADEON 7500 (Microsoft Corporation)
Adapter-RAM	64,00 MB (67.108.864 Bytes)
Installierte Treiber	ati2dvag.dll
Treiberversion	6.14.10.6462
INF-Datei	atiixpag.inf (Abschnitt ati2mtag_RV200)
Farbebenen	1
Farbtabelleneinträge	4294967296
Auflösung	2048 x 1152 x 60 Hz
Bits/Pixel	32
Speicheradresse	0xD0000000-0xD7FFFFFF
E/A-Port	0x0000C800-0x0000C8FF
Speicheradresse	0xDFDF0000-0xDFDFFFFF
IRQ-Kanal	IRQ 16
E/A-Port	0x000003B0-0x000003BB
E/A-Port	0x000003C0-0x000003DF
Speicheradresse	0xA0000-0xBFFFF
Treiber	c:\windows\system32\drivers\ati2mtag.sys (6.14.10.6462, 685,50 KB (701.952 Bytes), 08.02.2009 17:44)

Dual 2x Samsung SyncMaster 2343BW
