Betriebsystemname	Microsoft Windows 7 Professional
Version	6.1.7600 Build 7600
Weitere Betriebsystembeschreibung 	Nicht verfügbar
Betriebsystemhersteller	Microsoft Corporation
Systemname	EUROGIS-NBFT
Systemhersteller	ASUSTeK Computer Inc.
Systemmodell	V1S
Systemtyp	x64-basierter PC
Prozessor	Intel(R) Core(TM)2 Duo CPU     T7300  @ 2.00GHz, 2001 MHz, 2 Kern(e), 2 logische(r) Prozessor(en)
BIOS-Version/-Datum	American Megatrends Inc. 209, 28.09.2007
SMBIOS-Version	2.4
Windows-Verzeichnis	C:\Windows
Systemverzeichnis	C:\Windows\system32
Startgerät	\Device\HarddiskVolume1
Gebietsschema	Deutschland
Hardwareabstraktionsebene	Version = "6.1.7600.16385"
Benutzername	EUROGIS-NBFT\Fred Tomke
Zeitzone	Mitteleuropäische Zeit
Installierter physikalischer Speicher (RAM)	4,00 GB
Gesamter realer Speicher	4,00 GB
Verfügbarer realer Speicher	2,42 GB
Gesamter virtueller Speicher	8,00 GB
Verfügbarer virtueller Speicher	6,41 GB
Größe der Auslagerungsdatei	4,00 GB
Auslagerungsdatei	D:\pagefile.sys


Name	NVIDIA GeForce 8600M GT
PNP-Gerätekennung	PCI\VEN_10DE&DEV_0407&SUBSYS_15881043&REV_A1\4&395D415B&0&0008
Adaptertyp	GeForce 8600M GT, NVIDIA-kompatibel
Adapterbeschreibung	NVIDIA GeForce 8600M GT
Adapter-RAM	512,00 MB (536.870.912 Bytes)
Installierte Treiber	nvd3dumx.dll,nvwgf2umx.dll,nvwgf2umx.dll,nvd3dum,nvwgf2um,nvwgf2um
Treiberversion	8.15.11.8631
INF-Datei	oem4.inf (Abschnitt Section004)
Farbebenen	Nicht verfügbar
Farbtabelleneinträge	4294967296
Auflösung	1680 x 1050 x 59 Hz
Bits/Pixel	32
Speicheradresse	0xFC000000-0xFCFFFFFF
Speicheradresse	0xE0000000-0xEFFFFFFF
Speicheradresse	0xFA000000-0xFBFFFFFF
E/A-Port	0x00008C00-0x00008C7F
IRQ-Kanal	IRQ 16
E/A-Port	0x000003B0-0x000003BB
E/A-Port	0x000003C0-0x000003DF
Speicheradresse	0xA0000-0xBFFFF
Treiber	c:\windows\system32\drivers\nvlddmkm.sys (8.15.11.8631, 10,99 MB (11.528.096 Bytes), 02.07.2009 00:59)
